C,meme,SR,MBF,AES,mu,gens,k,depth,maxS,runs
50,false,0.0,0.37642634,0.0,25,100,2,0,0,100
50,false,0.0,0.24370113,0.0,25,100,4,0,0,100
50,false,0.0,0.19133028,0.0,25,100,6,0,0,100
50,false,0.0,0.16583411,0.0,25,100,8,0,0,100
50,false,0.0,0.15287769,0.0,25,100,10,0,0,100
50,false,0.0,0.4095299,0.0,25,200,2,0,0,100
50,false,0.0,0.24847433,0.0,25,200,4,0,0,100
50,false,0.0,0.1924282,0.0,25,200,6,0,0,100
50,false,0.0,0.16650108,0.0,25,200,8,0,0,100
50,false,0.0,0.15333886,0.0,25,200,10,0,0,100
50,false,0.0,0.4115991,0.0,25,300,2,0,0,100
50,false,0.0,0.24696092,0.0,25,300,4,0,0,100
50,false,0.0,0.1919802,0.0,25,300,6,0,0,100
50,false,0.0,0.1673327,0.0,25,300,8,0,0,100
50,false,0.0,0.15299045,0.0,25,300,10,0,0,100
50,false,0.0,0.41327915,0.0,25,400,2,0,0,100
50,false,0.0,0.25283894,0.0,25,400,4,0,0,100
50,false,0.0,0.19157334,0.0,25,400,6,0,0,100
50,false,0.0,0.16572393,0.0,25,400,8,0,0,100
50,false,0.0,0.1524796,0.0,25,400,10,0,0,100
50,false,0.0,0.40574715,0.0,25,500,2,0,0,100
50,false,0.0,0.24698818,0.0,25,500,4,0,0,100
50,false,0.0,0.19427437,0.0,25,500,6,0,0,100
50,false,0.0,0.16566776,0.0,25,500,8,0,0,100
50,false,0.0,0.1526705,0.0,25,500,10,0,0,100
50,false,0.0,0.5665092,0.0,50,100,2,0,0,100
50,false,0.0,0.39402455,0.0,50,100,4,0,0,100
50,false,0.0,0.28683043,0.0,50,100,6,0,0,100
50,false,0.0,0.2323754,0.0,50,100,8,0,0,100
50,false,0.0,0.20032115,0.0,50,100,10,0,0,100
50,false,0.0,0.62378514,0.0,50,200,2,0,0,100
50,false,0.0,0.4264412,0.0,50,200,4,0,0,100
50,false,0.0,0.2998227,0.0,50,200,6,0,0,100
50,false,0.0,0.22930063,0.0,50,200,8,0,0,100
50,false,0.0,0.19821838,0.0,50,200,10,0,0,100
50,false,0.0,0.6362631,0.0,50,300,2,0,0,100
50,false,0.0,0.4334268,0.0,50,300,4,0,0,100
50,false,0.0,0.30278748,0.0,50,300,6,0,0,100
50,false,0.0,0.23231323,0.0,50,300,8,0,0,100
50,false,0.0,0.19734055,0.0,50,300,10,0,0,100
50,false,0.0,0.650509,0.0,50,400,2,0,0,100
50,false,0.0,0.4460021,0.0,50,400,4,0,0,100
50,false,0.0,0.30183965,0.0,50,400,6,0,0,100
50,false,0.0,0.22965166,0.0,50,400,8,0,0,100
50,false,0.0,0.19864184,0.0,50,400,10,0,0,100
50,false,0.0,0.64713895,0.0,50,500,2,0,0,100
50,false,0.0,0.45561564,0.0,50,500,4,0,0,100
50,false,0.0,0.30449885,0.0,50,500,6,0,0,100
50,false,0.0,0.23102684,0.0,50,500,8,0,0,100
50,false,0.0,0.19550768,0.0,50,500,10,0,0,100
50,false,0.0,0.6695765,0.0,75,100,2,0,0,100
50,false,0.0,0.50984967,0.0,75,100,4,0,0,100
50,false,0.0,0.38684854,0.0,75,100,6,0,0,100
50,false,0.0,0.30601957,0.0,75,100,8,0,0,100
50,false,0.0,0.25215796,0.0,75,100,10,0,0,100
50,false,1.0,0.7659261,13275.0,75,200,2,0,0,100
50,false,0.0,0.5819489,0.0,75,200,4,0,0,100
50,false,0.0,0.47633356,0.0,75,200,6,0,0,100
50,false,0.0,0.35207596,0.0,75,200,8,0,0,100
50,false,0.0,0.25873804,0.0,75,200,10,0,0,100
50,false,1.0,0.8013676,13275.0,75,300,2,0,0,100
50,false,0.0,0.613625,0.0,75,300,4,0,0,100
50,false,0.0,0.5100754,0.0,75,300,6,0,0,100
50,false,0.0,0.3808992,0.0,75,300,8,0,0,100
50,false,0.0,0.26205698,0.0,75,300,10,0,0,100
50,false,8.0,0.82028425,26015.625,75,400,2,0,0,100
50,false,0.0,0.6135932,0.0,75,400,4,0,0,100
50,false,0.0,0.5328705,0.0,75,400,6,0,0,100
50,false,0.0,0.39785945,0.0,75,400,8,0,0,100
50,false,0.0,0.26230636,0.0,75,400,10,0,0,100
50,false,11.0,0.8170019,28718.182,75,500,2,0,0,100
50,false,0.0,0.63133395,0.0,75,500,4,0,0,100
50,false,0.0,0.5360364,0.0,75,500,6,0,0,100
50,false,0.0,0.39409316,0.0,75,500,8,0,0,100
50,false,0.0,0.26488736,0.0,75,500,10,0,0,100
50,false,1.0,0.7647565,8500.0,100,100,2,0,0,100
50,false,0.0,0.6263682,0.0,100,100,4,0,0,100
50,false,0.0,0.5108197,0.0,100,100,6,0,0,100
50,false,0.0,0.3907348,0.0,100,100,8,0,0,100
50,false,0.0,0.32450575,0.0,100,100,10,0,0,100
50,false,34.0,0.90435696,15670.588,100,200,2,0,0,100
50,false,0.0,0.69414467,0.0,100,200,4,0,0,100
50,false,0.0,0.62220025,0.0,100,200,6,0,0,100
50,false,0.0,0.50629544,0.0,100,200,8,0,0,100
50,false,0.0,0.40256134,0.0,100,200,10,0,0,100
50,false,66.0,0.95462555,20100.0,100,300,2,0,0,100
50,false,0.0,0.73341346,0.0,100,300,4,0,0,100
50,false,0.0,0.659482,0.0,100,300,6,0,0,100
50,false,0.0,0.57991993,0.0,100,300,8,0,0,100
50,false,0.0,0.467436,0.0,100,300,10,0,0,100
50,false,79.0,0.9736812,22830.379,100,400,2,0,0,100
50,false,2.0,0.7422432,31350.0,100,400,4,0,0,100
50,false,1.0,0.6670625,36600.0,100,400,6,0,0,100
50,false,0.0,0.612435,0.0,100,400,8,0,0,100
50,false,0.0,0.5303049,0.0,100,400,10,0,0,100
50,false,84.0,0.9819024,24035.715,100,500,2,0,0,100
50,false,7.0,0.7641595,39357.145,100,500,4,0,0,100
50,false,1.0,0.686038,36600.0,100,500,6,0,0,100
50,false,0.0,0.6321965,0.0,100,500,8,0,0,100
50,false,0.0,0.542996,0.0,100,500,10,0,0,100
50,false,14.0,0.82126546,10794.643,125,100,2,0,0,100
50,false,0.0,0.68793964,0.0,125,100,4,0,0,100
50,false,0.0,0.5730388,0.0,125,100,6,0,0,100
50,false,0.0,0.52069294,0.0,125,100,8,0,0,100
50,false,0.0,0.41631976,0.0,125,100,10,0,0,100
50,false,78.0,0.98301077,16182.692,125,200,2,0,0,100
50,false,9.0,0.77642804,19972.223,125,200,4,0,0,100
50,false,1.0,0.6882962,21500.0,125,200,6,0,0,100
50,false,0.0,0.6555565,0.0,125,200,8,0,0,100
50,false,0.0,0.5954133,0.0,125,200,10,0,0,100
50,false,98.0,0.9983664,19223.215,125,300,2,0,0,100
50,false,22.0,0.82556134,26755.682,125,300,4,0,0,100
50,false,5.0,0.71338874,27600.0,125,300,6,0,0,100
50,false,1.0,0.7016297,33125.0,125,300,8,0,0,100
50,false,1.0,0.670491,29000.0,125,300,10,0,0,100
50,false,100.0,1.0,19675.0,125,400,2,0,0,100
50,false,31.0,0.87202877,31741.936,125,400,4,0,0,100
50,false,8.0,0.7478234,32921.875,125,400,6,0,0,100
50,false,3.0,0.74262303,39208.332,125,400,8,0,0,100
50,false,2.0,0.6951826,39312.5,125,400,10,0,0,100
50,false,100.0,1.0,19675.0,125,500,2,0,0,100
50,false,38.0,0.9019551,35661.184,125,500,4,0,0,100
50,false,12.0,0.7607698,40312.5,125,500,6,0,0,100
50,false,5.0,0.7563724,46125.0,125,500,8,0,0,100
50,false,5.0,0.73121333,50575.0,125,500,10,0,0,100
50,true,0.0,0.37642634,0.0,25,100,2,1,10,100
50,true,0.0,0.24370113,0.0,25,100,2,1,50,100
50,true,0.0,0.19133028,0.0,25,100,2,1,100,100
50,true,0.0,0.16583411,0.0,25,100,2,1,150,100
50,true,0.0,0.15287769,0.0,25,100,2,1,200,100
50,true,0.0,0.4095299,0.0,25,100,2,2,10,100
50,true,0.0,0.24847433,0.0,25,100,2,2,50,100
50,true,0.0,0.1924282,0.0,25,100,2,2,100,100
50,true,0.0,0.16650108,0.0,25,100,2,2,150,100
50,true,0.0,0.15333886,0.0,25,100,2,2,200,100
50,true,0.0,0.4115991,0.0,25,100,2,3,10,100
50,true,0.0,0.24696092,0.0,25,100,2,3,50,100
50,true,0.0,0.1919802,0.0,25,100,2,3,100,100
50,true,0.0,0.1673327,0.0,25,100,2,3,150,100
50,true,0.0,0.15299045,0.0,25,100,2,3,200,100
50,true,0.0,0.41327915,0.0,25,100,2,4,10,100
50,true,0.0,0.25283894,0.0,25,100,2,4,50,100
50,true,0.0,0.19157334,0.0,25,100,2,4,100,100
50,true,0.0,0.16572393,0.0,25,100,2,4,150,100
50,true,0.0,0.1524796,0.0,25,100,2,4,200,100
50,true,0.0,0.40574715,0.0,25,100,2,5,10,100
50,true,0.0,0.24698818,0.0,25,100,2,5,50,100
50,true,0.0,0.19427437,0.0,25,100,2,5,100,100
50,true,0.0,0.16566776,0.0,25,100,2,5,150,100
50,true,0.0,0.1526705,0.0,25,100,2,5,200,100
50,true,0.0,0.5665092,0.0,25,100,4,1,10,100
50,true,0.0,0.39402455,0.0,25,100,4,1,50,100
50,true,0.0,0.28683043,0.0,25,100,4,1,100,100
50,true,0.0,0.2323754,0.0,25,100,4,1,150,100
50,true,0.0,0.20032115,0.0,25,100,4,1,200,100
50,true,0.0,0.62378514,0.0,25,100,4,2,10,100
50,true,0.0,0.4264412,0.0,25,100,4,2,50,100
50,true,0.0,0.2998227,0.0,25,100,4,2,100,100
50,true,0.0,0.22930063,0.0,25,100,4,2,150,100
50,true,0.0,0.19821838,0.0,25,100,4,2,200,100
50,true,0.0,0.6362631,0.0,25,100,4,3,10,100
50,true,0.0,0.4334268,0.0,25,100,4,3,50,100
50,true,0.0,0.30278748,0.0,25,100,4,3,100,100
50,true,0.0,0.23231323,0.0,25,100,4,3,150,100
50,true,0.0,0.19734055,0.0,25,100,4,3,200,100
50,true,0.0,0.650509,0.0,25,100,4,4,10,100
50,true,0.0,0.4460021,0.0,25,100,4,4,50,100
50,true,0.0,0.30183965,0.0,25,100,4,4,100,100
50,true,0.0,0.22965166,0.0,25,100,4,4,150,100
50,true,0.0,0.19864184,0.0,25,100,4,4,200,100
50,true,0.0,0.64713895,0.0,25,100,4,5,10,100
50,true,0.0,0.45561564,0.0,25,100,4,5,50,100
50,true,0.0,0.30449885,0.0,25,100,4,5,100,100
50,true,0.0,0.23102684,0.0,25,100,4,5,150,100
50,true,0.0,0.19550768,0.0,25,100,4,5,200,100
50,true,0.0,0.6695765,0.0,25,100,6,1,10,100
50,true,0.0,0.50984967,0.0,25,100,6,1,50,100
50,true,0.0,0.38684854,0.0,25,100,6,1,100,100
50,true,0.0,0.30601957,0.0,25,100,6,1,150,100
50,true,0.0,0.25215796,0.0,25,100,6,1,200,100
50,true,1.0,0.7659261,13275.0,25,100,6,2,10,100
50,true,0.0,0.5819489,0.0,25,100,6,2,50,100
50,true,0.0,0.47633356,0.0,25,100,6,2,100,100
50,true,0.0,0.35207596,0.0,25,100,6,2,150,100
50,true,0.0,0.25873804,0.0,25,100,6,2,200,100
50,true,1.0,0.8013676,13275.0,25,100,6,3,10,100
50,true,0.0,0.613625,0.0,25,100,6,3,50,100
50,true,0.0,0.5100754,0.0,25,100,6,3,100,100
50,true,0.0,0.3808992,0.0,25,100,6,3,150,100
50,true,0.0,0.26205698,0.0,25,100,6,3,200,100
50,true,8.0,0.82028425,26015.625,25,100,6,4,10,100
50,true,0.0,0.6135932,0.0,25,100,6,4,50,100
50,true,0.0,0.5328705,0.0,25,100,6,4,100,100
50,true,0.0,0.39785945,0.0,25,100,6,4,150,100
50,true,0.0,0.26230636,0.0,25,100,6,4,200,100
50,true,11.0,0.8170019,28718.182,25,100,6,5,10,100
50,true,0.0,0.63133395,0.0,25,100,6,5,50,100
50,true,0.0,0.5360364,0.0,25,100,6,5,100,100
50,true,0.0,0.39409316,0.0,25,100,6,5,150,100
50,true,0.0,0.26488736,0.0,25,100,6,5,200,100
50,true,1.0,0.7647565,8500.0,25,100,8,1,10,100
50,true,0.0,0.6263682,0.0,25,100,8,1,50,100
50,true,0.0,0.5108197,0.0,25,100,8,1,100,100
50,true,0.0,0.3907348,0.0,25,100,8,1,150,100
50,true,0.0,0.32450575,0.0,25,100,8,1,200,100
50,true,34.0,0.90435696,15670.588,25,100,8,2,10,100
50,true,0.0,0.69414467,0.0,25,100,8,2,50,100
50,true,0.0,0.62220025,0.0,25,100,8,2,100,100
50,true,0.0,0.50629544,0.0,25,100,8,2,150,100
50,true,0.0,0.40256134,0.0,25,100,8,2,200,100
50,true,66.0,0.95462555,20100.0,25,100,8,3,10,100
50,true,0.0,0.73341346,0.0,25,100,8,3,50,100
50,true,0.0,0.659482,0.0,25,100,8,3,100,100
50,true,0.0,0.57991993,0.0,25,100,8,3,150,100
50,true,0.0,0.467436,0.0,25,100,8,3,200,100
50,true,79.0,0.9736812,22830.379,25,100,8,4,10,100
50,true,2.0,0.7422432,31350.0,25,100,8,4,50,100
50,true,1.0,0.6670625,36600.0,25,100,8,4,100,100
50,true,0.0,0.612435,0.0,25,100,8,4,150,100
50,true,0.0,0.5303049,0.0,25,100,8,4,200,100
50,true,84.0,0.9819024,24035.715,25,100,8,5,10,100
50,true,7.0,0.7641595,39357.145,25,100,8,5,50,100
50,true,1.0,0.686038,36600.0,25,100,8,5,100,100
50,true,0.0,0.6321965,0.0,25,100,8,5,150,100
50,true,0.0,0.542996,0.0,25,100,8,5,200,100
50,true,14.0,0.82126546,10794.643,25,100,10,1,10,100
50,true,0.0,0.68793964,0.0,25,100,10,1,50,100
50,true,0.0,0.5730388,0.0,25,100,10,1,100,100
50,true,0.0,0.52069294,0.0,25,100,10,1,150,100
50,true,0.0,0.41631976,0.0,25,100,10,1,200,100
50,true,78.0,0.98301077,16182.692,25,100,10,2,10,100
50,true,9.0,0.77642804,19972.223,25,100,10,2,50,100
50,true,1.0,0.6882962,21500.0,25,100,10,2,100,100
50,true,0.0,0.6555565,0.0,25,100,10,2,150,100
50,true,0.0,0.5954133,0.0,25,100,10,2,200,100
50,true,98.0,0.9983664,19223.215,25,100,10,3,10,100
50,true,22.0,0.82556134,26755.682,25,100,10,3,50,100
50,true,5.0,0.71338874,27600.0,25,100,10,3,100,100
50,true,1.0,0.7016297,33125.0,25,100,10,3,150,100
50,true,1.0,0.670491,29000.0,25,100,10,3,200,100
50,true,100.0,1.0,19675.0,25,100,10,4,10,100
50,true,31.0,0.87202877,31741.936,25,100,10,4,50,100
50,true,8.0,0.7478234,32921.875,25,100,10,4,100,100
50,true,3.0,0.74262303,39208.332,25,100,10,4,150,100
50,true,2.0,0.6951826,39312.5,25,100,10,4,200,100
50,true,100.0,1.0,19675.0,25,100,10,5,10,100
50,true,38.0,0.9019551,35661.184,25,100,10,5,50,100
50,true,12.0,0.7607698,40312.5,25,100,10,5,100,100
50,true,5.0,0.7563724,46125.0,25,100,10,5,150,100
50,true,5.0,0.73121333,50575.0,25,100,10,5,200,100
100,false,0.0,0.38440838,0.0,50,150,1,0,0,100
100,false,0.0,0.30441257,0.0,50,150,2,0,0,100
