C,meme,SR,MBF,AES,mu,gens,k,depth,maxS,runs,t
100,false,0.0,0.38440838,0.0,50,150,1,0,0,100,3.910389
100,false,0.0,0.30441257,0.0,50,150,2,0,0,100,5.207567
100,false,0.0,0.23886327,0.0,50,150,3,0,0,100,5.264923
100,false,0.0,0.18995543,0.0,50,150,4,0,0,100,5.9396577
100,false,0.0,0.15933327,0.0,50,150,5,0,0,100,6.3697405
100,false,0.0,0.5038373,0.0,50,300,1,0,0,100,7.7614074
100,false,0.0,0.38000992,0.0,50,300,2,0,0,100,9.542156
100,false,0.0,0.2832822,0.0,50,300,3,0,0,100,10.423441
100,false,0.0,0.21745588,0.0,50,300,4,0,0,100,11.787432
100,false,0.0,0.17195606,0.0,50,300,5,0,0,100,12.025657
100,false,0.0,0.51468265,0.0,50,450,1,0,0,100,11.979456
100,false,0.0,0.3918861,0.0,50,450,2,0,0,100,13.445771
100,false,0.0,0.29036656,0.0,50,450,3,0,0,100,14.811608
100,false,0.0,0.21912856,0.0,50,450,4,0,0,100,16.026037
100,false,0.0,0.17183171,0.0,50,450,5,0,0,100,17.568022
100,false,0.0,0.51784617,0.0,50,600,1,0,0,100,14.952179
100,false,0.0,0.3937419,0.0,50,600,2,0,0,100,18.284159
100,false,0.0,0.29810914,0.0,50,600,3,0,0,100,20.145166
100,false,0.0,0.21887226,0.0,50,600,4,0,0,100,22.123718
100,false,0.0,0.1701136,0.0,50,600,5,0,0,100,22.446207
100,false,0.0,0.52256674,0.0,50,750,1,0,0,100,19.67867
100,false,0.0,0.38921207,0.0,50,750,2,0,0,100,20.379238
100,false,0.0,0.30323786,0.0,50,750,3,0,0,100,21.536922
100,false,0.0,0.22489578,0.0,50,750,4,0,0,100,23.580318
100,false,0.0,0.17071518,0.0,50,750,5,0,0,100,29.521803
100,false,0.0,0.5150998,0.0,100,150,1,0,0,100,8.2666235
100,false,0.0,0.44461012,0.0,100,150,2,0,0,100,9.285926
100,false,0.0,0.3666512,0.0,100,150,3,0,0,100,10.455913
100,false,0.0,0.31610608,0.0,100,150,4,0,0,100,10.525795
100,false,0.0,0.2660375,0.0,100,150,5,0,0,100,11.324702
100,false,0.0,0.6537398,0.0,100,300,1,0,0,100,15.584294
100,false,0.0,0.55748594,0.0,100,300,2,0,0,100,17.198214
100,false,0.0,0.46525815,0.0,100,300,3,0,0,100,19.881405
100,false,0.0,0.41725758,0.0,100,300,4,0,0,100,21.004824
100,false,0.0,0.35193422,0.0,100,300,5,0,0,100,21.339714
100,false,0.0,0.726222,0.0,100,450,1,0,0,100,22.967146
100,false,0.0,0.5782278,0.0,100,450,2,0,0,100,26.372402
100,false,0.0,0.4831833,0.0,100,450,3,0,0,100,25.393555
100,false,0.0,0.43714616,0.0,100,450,4,0,0,100,25.809946
100,false,0.0,0.38398823,0.0,100,450,5,0,0,100,25.625929
100,false,0.0,0.7718119,0.0,100,600,1,0,0,100,31.350517
100,false,0.0,0.5726381,0.0,100,600,2,0,0,100,35.46621
100,false,0.0,0.48696345,0.0,100,600,3,0,0,100,36.894863
100,false,0.0,0.4497686,0.0,100,600,4,0,0,100,35.003963
100,false,0.0,0.39163628,0.0,100,600,5,0,0,100,35.19873
100,false,0.0,0.78947794,0.0,100,750,1,0,0,100,30.58721
100,false,0.0,0.57439274,0.0,100,750,2,0,0,100,32.26697
100,false,0.0,0.48225918,0.0,100,750,3,0,0,100,31.3249
100,false,0.0,0.4473187,0.0,100,750,4,0,0,100,48.86065
100,false,0.0,0.39714155,0.0,100,750,5,0,0,100,49.27597
100,false,0.0,0.61622363,0.0,150,150,1,0,0,100,11.538932
100,false,0.0,0.55376446,0.0,150,150,2,0,0,100,12.076819
100,false,0.0,0.47950348,0.0,150,150,3,0,0,100,13.351958
100,false,0.0,0.41241208,0.0,150,150,4,0,0,100,13.559722
100,false,0.0,0.35273248,0.0,150,150,5,0,0,100,14.410644
100,false,0.0,0.8368346,0.0,150,300,1,0,0,100,19.88308
100,false,0.0,0.6839534,0.0,150,300,2,0,0,100,26.658674
100,false,0.0,0.616775,0.0,150,300,3,0,0,100,28.494656
100,false,0.0,0.5430521,0.0,150,300,4,0,0,100,28.912851
100,false,0.0,0.47566402,0.0,150,300,5,0,0,100,30.049326
100,false,12.0,0.9053633,57075.0,150,450,1,0,0,100,30.372911
100,false,0.0,0.7137156,0.0,150,450,2,0,0,100,33.36121
100,false,0.0,0.63172257,0.0,150,450,3,0,0,100,31.994265
100,false,0.0,0.5661221,0.0,150,450,4,0,0,100,32.07628
100,false,0.0,0.5029034,0.0,150,450,5,0,0,100,46.12052
100,false,23.0,0.92844266,67415.22,150,600,1,0,0,100,43.43483
100,false,0.0,0.77161026,0.0,150,600,2,0,0,100,47.759563
100,false,0.0,0.63238347,0.0,150,600,3,0,0,100,47.066208
100,false,0.0,0.57447195,0.0,150,600,4,0,0,100,42.114555
100,false,0.0,0.51260215,0.0,150,600,5,0,0,100,41.448265
100,false,25.0,0.9246066,70254.0,150,750,1,0,0,100,30.267574
100,false,0.0,0.79886216,0.0,150,750,2,0,0,100,35.918175
100,false,0.0,0.6354188,0.0,150,750,3,0,0,100,68.15769
100,false,0.0,0.57130694,0.0,150,750,4,0,0,100,66.60331
100,false,0.0,0.5127062,0.0,150,750,5,0,0,100,61.20045
100,false,0.0,0.66380394,0.0,200,150,1,0,0,100,11.920735
100,false,0.0,0.58776236,0.0,200,150,2,0,0,100,13.656596
100,false,0.0,0.564865,0.0,200,150,3,0,0,100,14.128494
100,false,0.0,0.49914527,0.0,200,150,4,0,0,100,14.453678
100,false,0.0,0.43937853,0.0,200,150,5,0,0,100,13.958722
100,false,30.0,0.9305941,50253.332,200,300,1,0,0,100,30.369305
100,false,1.0,0.71572113,47200.0,200,300,2,0,0,100,35.700546
100,false,0.0,0.70071334,0.0,200,300,3,0,0,100,36.391018
100,false,0.0,0.6543361,0.0,200,300,4,0,0,100,35.02526
100,false,0.0,0.5954233,0.0,200,300,5,0,0,100,34.861652
100,false,67.0,0.98136055,62026.867,200,450,1,0,0,100,29.169603
100,false,3.0,0.86576813,74266.664,200,450,2,0,0,100,38.7875
100,false,1.0,0.7095625,61800.0,200,450,3,0,0,100,35.568024
100,false,0.0,0.663704,0.0,200,450,4,0,0,100,58.00039
100,false,0.0,0.61233974,0.0,200,450,5,0,0,100,56.71744
100,false,85.0,0.9922403,70894.12,200,600,1,0,0,100,35.706753
100,false,4.0,0.8969879,79400.0,200,600,2,0,0,100,54.832146
100,false,1.0,0.7290479,61800.0,200,600,3,0,0,100,51.91061
100,false,0.0,0.676988,0.0,200,600,4,0,0,100,43.164654
100,false,0.0,0.61432993,0.0,200,600,5,0,0,100,42.29702
100,false,97.0,0.9986928,78206.19,200,750,1,0,0,100,21.508198
100,false,8.0,0.90335023,109425.0,200,750,2,0,0,100,82.99467
100,false,1.0,0.7399386,61800.0,200,750,3,0,0,100,81.30055
100,false,0.0,0.6741997,0.0,200,750,4,0,0,100,70.87783
100,false,0.0,0.62246346,0.0,200,750,5,0,0,100,59.133358
100,false,0.0,0.68344814,0.0,250,150,1,0,0,100,11.293267
100,false,0.0,0.6498639,0.0,250,150,2,0,0,100,12.69866
100,false,0.0,0.61087716,0.0,250,150,3,0,0,100,13.363374
100,false,0.0,0.53829443,0.0,250,150,4,0,0,100,13.502211
100,false,0.0,0.50431967,0.0,250,150,5,0,0,100,26.988268
100,false,80.0,0.9712073,58928.125,250,300,1,0,0,100,32.145153
100,false,17.0,0.87429756,65088.234,250,300,2,0,0,100,41.931973
100,false,1.0,0.72289824,64250.0,250,300,3,0,0,100,41.90685
100,false,1.0,0.63506085,66500.0,250,300,4,0,0,100,41.61995
100,false,0.0,0.6419829,0.0,250,300,5,0,0,100,36.750423
100,false,100.0,1.0,64765.0,250,450,1,0,0,100,25.113026
100,false,46.0,0.9603635,83331.52,250,450,2,0,0,100,57.87905
100,false,5.0,0.7804112,88700.0,250,450,3,0,0,100,64.7445
100,false,2.0,0.64665306,80125.0,250,450,4,0,0,100,62.348495
100,false,0.0,0.6540544,0.0,250,450,5,0,0,100,53.672783
100,false,100.0,1.0,64765.0,250,600,1,0,0,100,23.10672
100,false,64.0,0.9784592,95964.84,250,600,2,0,0,100,37.42316
100,false,12.0,0.8528072,114979.164,250,600,3,0,0,100,47.46443
100,false,2.0,0.66481256,80125.0,250,600,4,0,0,100,94.48851
100,false,0.0,0.6578641,0.0,250,600,5,0,0,100,85.04747
100,false,100.0,1.0,64765.0,250,750,1,0,0,100,25.848576
100,false,82.0,0.98925686,111442.07,250,750,2,0,0,100,51.340076
100,false,17.0,0.88599795,127852.94,250,750,3,0,0,100,60.44096
100,false,3.0,0.67948747,115333.336,250,750,4,0,0,100,59.880302
100,false,0.0,0.66447496,0.0,250,750,5,0,0,100,56.923664
100,true,100.0,1.0,1.341064e6,200,600,1,3,100,100,104.51305
100,true,100.0,1.0,1.392675e6,200,600,2,3,100,100,113.01809
100,true,100.0,1.0,1.341064e6,200,750,1,3,100,100,110.8706
100,true,100.0,1.0,1.392675e6,200,750,2,3,100,100,115.35318
100,true,100.0,1.0,1.5019231e6,250,600,1,3,100,100,119.18068
100,true,100.0,1.0,1.5974659e6,250,600,2,3,100,100,124.7018
100,true,100.0,1.0,1.5019231e6,250,750,1,3,100,100,116.87531
100,true,100.0,1.0,1.5974659e6,250,750,2,3,100,100,123.28502
100,false,1.1554014e36,1.1554014e36,4.0e-45,250,750,2,0,0,100,0.4,4.0e-45
100,false,0.0,0.0,0.0,250,750,2,0,0,100,0.6,0.0
100,false,1.2641836e36,1.2641836e36,4.5e-44,250,750,2,0,0,100,0.8,4.5e-44
100,false,0.0,0.0,0.0,250,750,2,0,0,100,1.0,0.0
100,false,1.2686964e36,1.2686964e36,4.24745e7,250,750,4,0,0,100,0.4,4.24745e7
100,false,0.0,0.0,4.591e-41,250,750,4,0,0,100,0.6,4.591e-41
100,false,1.2693657e36,1.2693657e36,1.4e-43,250,750,4,0,0,100,0.8,1.4e-43
100,false,0.0,0.0,0.0,250,750,4,0,0,100,1.0,0.0
100,false,1.1569961e36,1.1569961e36,1.401e-42,250,750,6,0,0,100,0.4,1.401e-42
100,false,0.0,0.0,0.0,250,750,6,0,0,100,0.6,0.0
100,false,1.1569999e36,1.1569999e36,3.5e-43,250,750,6,0,0,100,0.8,3.5e-43
100,false,0.0,0.0,0.0,250,750,6,0,0,100,1.0,0.0
100,false,1.1570037e36,1.1570037e36,2.8e-44,250,750,8,0,0,100,0.4,2.8e-44
100,false,0.0,0.0,0.0,250,750,8,0,0,100,0.6,0.0
100,false,1.2693201e36,1.2693201e36,4.0e-45,250,750,8,0,0,100,0.8,4.0e-45
100,false,0.0,0.0,0.0,250,750,8,0,0,100,1.0,0.0
100,false,1.2693252e36,1.2693252e36,4.5e-44,250,750,10,0,0,100,0.4,4.5e-44
100,false,0.0,0.0,0.0,250,750,10,0,0,100,0.6,0.0
100,false,1.2693302e36,1.2693302e36,6.0e-45,250,750,10,0,0,100,0.8,6.0e-45
100,false,0.0,0.0,0.0,250,750,10,0,0,100,1.0,0.0
